type,id,content,style,language,visible,metadata
title,main_title,report.benchmark_title,apa_title,en,true,
subtitle,sub_title,report.benchmark_subtitle,apa_title,en,true,
page_break,pb1,,default,en,true,
heading,executive_summary,report.executive_summary,apa_heading,en,true,
paragraph,summary_intro,report.summary_intro,apa_body,en,true,
heading,statistical_summary,report.statistical_summary,apa_heading,en,true,
table,stats_table,data.statistics,apa_table,en,true,caption=statistics_caption
page_break,pb2,,default,en,true,
heading,solver_comparison,report.solver_comparison,apa_heading,en,true,
table,solver_table,data.solver_results,apa_table,en,true,caption=solver_results_caption
chart,time_chart,data.time_chart,default,en,true,caption=time_chart_caption
chart,success_chart,data.success_chart,default,en,true,caption=success_chart_caption
page_break,pb3,,default,en,true,
heading,performance_profiles,report.performance_profiles,apa_heading,en,true,
chart,profile_chart,data.profile_chart,default,en,true,caption=profile_caption
heading,detailed_results,report.detailed_results,apa_heading,en,true,
table,detailed_table,data.detailed,apa_table,en,true,caption=detailed_caption
page_break,pb4,,default,en,true,
heading,scalability,report.scalability,apa_heading,en,true,
paragraph,scalability_text,report.scalability_text,apa_body,en,true,
chart,scalability_chart,data.scalability_chart,default,en,true,caption=scalability_caption
page_break,pb5,,default,en,true,
heading,statistical_analysis,report.statistical_analysis,apa_heading,en,true,
paragraph,friedman_text,report.friedman_test,apa_body,en,true,
table,friedman_table,data.friedman,apa_table,en,true,caption=friedman_caption
paragraph,nemenyi_text,report.nemenyi_test,apa_body,en,true,
table,nemenyi_table,data.nemenyi,apa_table,en,true,caption=nemenyi_caption
page_break,pb6,,default,en,true,
heading,recommendations,report.recommendations,apa_heading,en,true,
paragraph,recommendations_text,report.recommendations_text,apa_body,en,true,
