type,id,content,style,language,visible,condition,metadata
title,main_title,ISLA LP Benchmark: Reporte Comparativo,apa_title,en,true,,
subtitle,sub_title,Benchmark Multi-Solver: {{num_solvers}} Solvers en {{num_problems}} Problemas,apa_subtitle,en,true,,
paragraph,cover_author,{{author_name}},apa_cover_author,en,true,,
paragraph,cover_institution,{{institution_name}},apa_cover_institution,en,true,,
paragraph,cover_date,Fecha: {{timestamp}},apa_cover_date,en,true,,
page_break,pb_cover,,default,en,true,,
heading,abstract_section,Resumen,apa_abstract_label,en,true,,
paragraph,abstract_text,{{abstract_text}},apa_abstract,en,true,,
paragraph,keywords_label,"Palabras clave:",apa_keywords_label,en,true,,
paragraph,keywords_text,{{keywords_text}},apa_keywords,en,true,,
page_break,pb_abstract,,default,en,true,,
heading,toc_section,Tabla de Contenido,apa_toc_title,en,true,,
toc,toc_main,,default,en,true,,
page_break,pb_toc,,default,en,true,,
heading,statistical_summary,1. Resumen Estadistico,apa_heading,en,true,,
paragraph,methodology_warning,{{methodology_warning}},apa_body_first,en,true,,
table,stats_table,,apa_table,en,true,,caption=Tabla 1: Resumen global del benchmark
paragraph,friedman_text,Test de Friedman: Q = {{friedman_q}}, p = {{friedman_p}},apa_body,en,true,,
paragraph,anova_text,ANOVA: F = {{anova_f}}, p = {{anova_p}},apa_body,en,true,,
page_break,pb2,,default,en,true,,
heading,solver_comparison,2. Comparacion por Solver,apa_heading,en,true,,
paragraph,overhead_analysis,{{overhead_text}},apa_body_first,en,true,,
table,overhead_table,,apa_table,en,true,,caption=Tabla 2: Desglose de overhead (total - solve_time) por solver
table,solver_table,,apa_table,en,true,,caption=Tabla 3: Estadisticas comparativas por solver (solve_time vs total)
page_break,pb3,,default,en,true,,
heading,nemenyi_analysis,3. Matriz de Diferencias Criticas (Nemenyi),apa_heading,en,true,,
paragraph,nemenyi_explanation,{{nemenyi_text}},apa_body_first,en,true,,
table,nemenyi_table,,apa_table,en,true,,caption=Tabla 4: Diferencias pareadas post-hoc Nemenyi
page_break,pb4,,default,en,true,,
heading,detailed_results,4. Resultados Detallados,apa_heading,en,true,,
paragraph,precision_analysis,{{precision_text}},apa_body_first,en,true,,
table,detailed_table,,apa_table,en,true,,caption=Tabla 5: Resultados crudos del benchmark con notas algoritmicas/numericas
page_break,pb5,,default,en,true,,
heading,problem_definitions,5. Definiciones de Problemas,apa_heading,en,true,,
paragraph,prob_dim_warning,{{prob_dim_warning}},apa_body_first,en,true,,
table,problem_def_table,,apa_table,en,true,,caption=Tabla 6: Dimensiones de los problemas evaluados
page_break,pb6,,default,en,true,,
heading,time_chart_section,6. Grafico de Tiempo Promedio,apa_heading,en,true,,
paragraph,time_chart_explanation,{{time_chart_text}},apa_body_first,en,true,,
image,time_chart,{{time_chart_path}},default,en,true,,caption=Figura 1: Tiempo promedio de resolucion y overhead por solver
page_break,pb7,,default,en,true,,
heading,success_chart_section,7. Grafico de Tasa de Exito,apa_heading,en,true,,
paragraph,success_note,{{success_note}},apa_body_first,en,true,,
image,success_chart,{{success_chart_path}},default,en,true,,caption=Figura 2: Tasa de exito por solver (homogenea)
page_break,pb8,,default,en,true,,
heading,memory_chart_section,8. Grafico de Memoria,apa_heading,en,true,,
paragraph,memory_analysis,{{memory_text}},apa_body_first,en,true,,
table,memory_table,,apa_table,en,true,,caption=Tabla 7: Consumo de memoria por solver
page_break,pb9,,default,en,true,,
heading,performance_profiles,9. Perfiles de Rendimiento (Dolan-More),apa_heading,en,true,,
paragraph,dolan_more_explanation,{{dolan_more_text}},apa_body_first,en,true,,
image,profile_chart,{{profile_chart_path}},default,en,true,,caption=Figura 3: Curvas de perfil de rendimiento
page_break,pb10,,default,en,true,,
heading,scalability,10. Analisis de Escalabilidad,apa_heading,en,true,,
